"Brand","Position","Previous Position","Brand Value ($M)","Previous Brand Value ($M)","Rating","Previous Rating","Year","Previous Year"
"Apple",1,1,"355079.97","263374.70","AAA","AAA","2022","2021"
"Amazon",2,2,"350273.25","254187.58","AAA+","AAA+","2022","2021"
"Google",3,3,"263424.93","191214.84","AAA+","AAA","2022","2021"
"Microsoft",4,4,"184244.52","140435.35","AAA","AAA","2022","2021"
"Walmart",5,6,"111918.32","93185.28","AAA-","AA+","2022","2021"
"Samsung Group",6,5,"107284.00","102623.00","AAA-","AAA-","2022","2021"
"Facebook",7,7,"101200.52","81476.37","AA+","AA+","2022","2021"
"ICBC",8,8,"75119.27","72788.38","AAA+","AAA","2022","2021"
"Huawei",9,15,"71232.74","55395.83","AAA-","AAA","2022","2021"
"Verizon",10,9,"69639.25","68889.50","AAA-","AAA","2022","2021"
"China Construction Bank",11,11,"65546.46","59649.12","AAA","AAA","2022","2021"
"Toyota",12,12,"64283.00","59479.00","AAA","AAA","2022","2021"
"WeChat",13,10,"62302.54","67901.98","AAA+","AAA+","2022","2021"
"Agricultural Bank Of China",14,19,"62031.22","53134.09","AAA","AAA-","2022","2021"
"Mercedes-Benz",15,13,"60760.00","58225.00","AAA-","AAA-","2022","2021"
"State Grid",16,16,"60174.88","55202.86","AAA","AAA-","2022","2021"
"Deutsche Telekom",17,23,"60168.74","51107.03","AAA-","AA+","2022","2021"
"TikTok/Douyin",18,"-","58979.93","-","AA+","-","2022","2021"
"Disney",19,22,"57059.42","51244.01","AAA+","AAA+","2022","2021"
"Home Depot",20,20,"56312.30","52917.39","AAA-","AAA","2022","2021"
